CustomerID,Age,Gender,Tenure_Months,SubscriptionType,MonthlyBill,TotalUsageGB
963,37,Male,8,Basic,111.29256854739533,613.7146339326358
964,80,Female,2,Basic,81.41494846185546,248.3957779124415
965,78,Male,41,Standard,117.77957568517668,392.9391696313612
966,66,Male,55,Premium,128.9365821125459,89.77500416364846
967,88,Female,16,Premium,47.572350792337936,155.69161858399588
968,18,Female,62,Standard,129.95156586890738,304.9974631408853
969,30,Male,48,Basic,94.83558381483687,98.86190555455556
970,68,Female,30,Basic,131.35990909082693,911.718002039452
971,73,Male,12,Premium,81.75620476092175,15.986572752138635
972,79,Male,35,Premium,75.4848582459642,489.02161667566827
973,49,Female,11,Standard,139.8072879020667,132.01498355122595
974,47,Female,64,Premium,60.14031210580816,314.60229858316904
975,46,Male,50,Standard,131.30547903433717,926.7989642200828
976,66,Male,21,Premium,88.08246870112849,170.077607741247
977,62,Male,69,Premium,91.69145310615116,966.1739965211493
978,47,Male,48,Premium,67.01619377873809,213.7364332195275
979,33,Female,20,Basic,98.76506407428188,744.1504473821612
980,57,Female,67,Basic,69.02534355314535,551.2104922483386
981,36,Female,44,Basic,34.712329708998276,885.6339403207916
982,35,Female,33,Premium,62.63983264132273,558.4533229480996
983,18,Female,61,Standard,30.76548520879088,539.2136269647456
984,64,Male,9,Standard,147.4025744468228,203.50342036471588
985,83,Female,68,Standard,145.88966517836968,174.56706843114213
986,55,Female,35,Standard,77.4186356966766,917.3242596043591
987,68,Female,65,Basic,117.40450252075752,334.5598168615337
988,80,Female,8,Basic,71.496731809251,378.361432413267
989,21,Female,45,Premium,110.53117885031713,762.2254218441045
990,18,Male,47,Premium,126.6516051655175,345.4352475985793
991,25,Male,40,Standard,143.6107493630689,952.5418221726127
992,46,Male,54,Basic,78.02547310196064,740.5484913088123
993,72,Female,46,Standard,123.99575795472572,601.4549501476858
994,20,Male,47,Premium,61.91141407585425,882.0862089393049
995,49,Male,15,Premium,148.8398764552378,59.109849265987926
996,27,Female,19,Standard,33.092351851722135,264.49206526731666
997,51,Female,26,Premium,102.42345678013452,470.38597087870085
998,72,Female,52,Standard,109.14071779815926,234.7087540768058
999,49,Male,22,Basic,112.56546684889545,746.4661354291304
1000,67,Male,21,Standard,44.446509454690684,920.0159507431879
